4.262460416788479423e-01,4.218825552843016302e-01,-8.442339492584959304e-01
3.541992421008671177e-01,5.593582982970918271e-01,-7.331052904514674395e-01
2.219345668172393593e-01,5.612418285053362155e-01,-7.475463640871536919e-01
1.011120831168244444e-01,6.836809276087596476e-01,-7.038908124167908564e-01
-2.196701137475299062e-02,6.403379099500721150e-01,-7.782342480218964464e-01
-1.387537335255557003e-01,6.003735369015065215e-01,-7.334319024015240052e-01
-2.358834252343013915e-01,6.425917373777917385e-01,-7.752352556154774588e-01
-3.087796749973519272e-01,4.987282329945288972e-01,-7.255339553832647059e-01
-4.048249991434385020e-01,4.649234046449621793e-01,-6.996392209914119587e-01
-5.468480925652430269e-01,4.090246763962319676e-01,-7.724363070389486108e-01
-5.812933951800199894e-01,2.644694558125331163e-01,-7.858754689820548478e-01
-6.688037924840574133e-01,2.727212107408180097e-01,-7.311252674721808731e-01
-7.124434518992280863e-01,1.468451434236566766e-01,-7.289417203681176627e-01
-6.756533234530949228e-01,-2.819962308823137018e-02,-8.669369588541325777e-01
-5.816333898470804620e-01,-7.940181978266515339e-02,-7.675620545474112211e-01
-5.664044961804921563e-01,-1.787544024699695977e-01,-7.276823686274931369e-01
-5.906166637344074655e-01,-3.551078013892960961e-01,-7.996179931041609290e-01
-5.114903351495663220e-01,-4.840282367441132161e-01,-7.488116265639140900e-01
-4.823690337935854777e-01,-4.565683288187453170e-01,-7.255348470079014955e-01
-2.997340207880982432e-01,-5.797155296352668463e-01,-8.616905560766647820e-01
-2.349372245419415750e-01,-6.394452750730041934e-01,-7.082097524350070561e-01
-2.569676270572981980e-02,-7.328943416948817680e-01,-7.913549211476011980e-01
3.464633445149230967e-02,-7.111941632223106602e-01,-7.583163563242939498e-01
8.125693646733574138e-02,-6.174380200475947378e-01,-7.700563435381331256e-01
2.618775309146655905e-01,-5.921430462975759701e-01,-7.223984059765978794e-01
3.492022861077788698e-01,-5.242212428621604303e-01,-7.104003175325844799e-01
5.000700428115999463e-01,-4.169494677028778851e-01,-7.114142105222156509e-01
4.567014191550999858e-01,-3.499979415294014462e-01,-7.484399145340469017e-01
6.198821639077519707e-01,-2.570211967509010709e-01,-7.249115412968734073e-01
5.879988553306361165e-01,-1.458439338771740923e-01,-7.832190780728621737e-01
6.788396646731819084e-01,-4.259579673317918924e-02,-7.794530148365733657e-01
8.627176917275615198e-01,1.077701666401711389e-01,-6.786199530836928284e-01
8.484061772616628971e-01,1.489631911116933993e-01,-6.331992579639430518e-01
6.830089765886385722e-01,2.354320325055204999e-01,-7.459596549271413357e-01
6.605910582589648028e-01,4.029201416153307957e-01,-6.246394924069691434e-01
5.560866585417776342e-01,4.715523333496627334e-01,-6.284272603441268812e-01
4.699834837463567339e-01,5.493676061662514654e-01,-7.331331772568635552e-01
3.847828883886386109e-01,6.290198007706839789e-01,-6.457808353736834706e-01
2.671721143126586928e-01,6.903104930882364432e-01,-7.044288811139544082e-01
1.150803318853177021e-01,6.704686466232933073e-01,-6.513579957602486648e-01
6.470683160332552086e-02,7.552271067505368363e-01,-5.945516813299943637e-01
-1.776324676590106955e-01,7.661114678373660558e-01,-6.914504381541026756e-01
-2.813052618002994665e-01,7.810381539770380188e-01,-6.679673278553922566e-01
-3.161456895143831547e-01,7.239721556066793795e-01,-6.750900204931483684e-01
-4.572019054647107339e-01,6.392114572607835443e-01,-5.527623000352885896e-01
-6.464679959364537654e-01,5.028827087323991529e-01,-6.718702761817511027e-01
-6.405778630698909515e-01,4.328432720710727599e-01,-5.046160803185719690e-01
-7.816258157963956732e-01,2.948039942631313637e-01,-6.798295047539107960e-01
-7.300804776273562835e-01,7.303508238460465485e-02,-6.711261288817789161e-01
-7.440538682098889467e-01,1.888654697241531552e-02,-7.322903710766092145e-01
-8.140957043747394373e-01,-1.923074203286908868e-01,-6.708636741506391887e-01
-7.035747198319161066e-01,-3.116420774468668942e-01,-7.361631998762780960e-01
-6.820208342707411164e-01,-3.471534574877255808e-01,-6.122727462082740990e-01
-5.569983921457907217e-01,-5.972371747994962288e-01,-6.186065100516887627e-01
-5.074771119397671892e-01,-6.051065270982092237e-01,-6.323454036215564456e-01
-4.268308275050705647e-01,-7.317365171634984122e-01,-6.821079139577940209e-01
-2.094617978878615394e-01,-6.809865297406323403e-01,-6.398720499646944893e-01
-9.919625448613147989e-02,-8.221121972673312017e-01,-6.936425013591388522e-01
2.817853179680404260e-02,-7.725668577705786522e-01,-5.196448175734376118e-01
1.440478110058275307e-01,-7.605861721311103496e-01,-6.242172103052553433e-01
2.278084833789354724e-01,-6.485816892539445488e-01,-6.233856266177897343e-01
3.995965680777679996e-01,-7.232585073643161833e-01,-6.258039693773441714e-01
4.756893795991409823e-01,-5.110297671676437004e-01,-6.240763303998810851e-01
5.533963700356494542e-01,-5.004247778646107037e-01,-6.889822008451034208e-01
6.410888941033241473e-01,-4.771932506073309765e-01,-6.818637375744636131e-01
7.033349936338042507e-01,-2.954732083239638429e-01,-5.903537578673956343e-01
7.386850257312754797e-01,-1.497694965166669612e-01,-6.709289708880853409e-01
9.139708525701008002e-01,3.872712989525309291e-02,-5.013369225352800607e-01
8.537519732789953242e-01,2.401708147034690710e-01,-4.072241797141644137e-01
8.304360176105604063e-01,1.869226562976327721e-01,-4.694397232640632467e-01
6.930358715343443166e-01,4.984147863677893531e-01,-4.911351182899037493e-01
6.870651562433062187e-01,5.603812648038540845e-01,-5.211997647446980908e-01
4.702423927281903504e-01,7.094015355862371974e-01,-5.131606889822722950e-01
4.220476261948132302e-01,7.071989109321628053e-01,-4.884287876460151612e-01
3.414671299663998849e-01,7.720183865056566841e-01,-4.867798989673683963e-01
1.032044043426521424e-01,7.495436230113734499e-01,-4.976523399954878579e-01
-1.862804558448359626e-03,8.868037904220622547e-01,-5.009599593175809717e-01
-5.345467664340676495e-02,8.634416663541727432e-01,-5.020672292824961414e-01
-2.064954162913897329e-01,7.989752626515589373e-01,-3.478296867848851837e-01
-4.093064209053182689e-01,6.734012749896864936e-01,-4.219604611741006317e-01
-4.954499046236798820e-01,7.078017861346523887e-01,-4.465090522178730703e-01
-6.863781384906845195e-01,5.394701022115679923e-01,-5.036381014819102386e-01
-7.864849717627223624e-01,4.431942560573337575e-01,-6.129627398003810734e-01
-7.704105521252828659e-01,3.941994272647146302e-01,-5.177546126229785051e-01
-8.737289328017510126e-01,2.610983879589654499e-01,-4.244262359389087691e-01
-8.488646596726866500e-01,7.068675929697783300e-02,-4.236120688747064267e-01
-8.597252955629276494e-01,-1.396234158936086323e-01,-5.190169416698943161e-01
-7.154138009595689685e-01,-2.513321724000172619e-01,-5.131184458236259793e-01
-7.182227970173102882e-01,-4.262051284395315109e-01,-4.274990555070897758e-01
-6.493937838861025824e-01,-5.235462443727789683e-01,-5.086979979678417640e-01
-5.638165698549927329e-01,-7.092197702626877875e-01,-5.295699502606269204e-01
-4.880195124143400509e-01,-7.266919235371135377e-01,-5.707797552806205266e-01
-2.631405609762290099e-01,-7.879082441981608564e-01,-5.120498151027590428e-01
-1.771908915859169709e-01,-9.081030245902410591e-01,-5.439893214516432485e-01
-2.471998644121921329e-02,-8.203009792539014411e-01,-5.584126582371694569e-01
1.790550666075015895e-01,-8.371703395725607066e-01,-4.701448517082407186e-01
2.790810179986306649e-01,-9.046603574319952434e-01,-4.249661431409580969e-01
4.110085195747079645e-01,-7.230067963946735787e-01,-5.030160523407848361e-01
5.323819453083799003e-01,-5.981233649935693286e-01,-6.412730447741572526e-01
6.937856870853544855e-01,-5.864174452577217700e-01,-5.404142688187342225e-01
8.516314943447715891e-01,-4.177687048497080724e-01,-4.143161945717681593e-01
1.012601881504364476e+00,-4.361759222245238377e-01,-4.934138046518669607e-01
9.071738855551466640e-01,-1.636528570419733264e-01,-4.461765869831754161e-01
9.481163937343510817e-01,9.084704957339017825e-03,-4.591392194355556899e-01
9.827358942320548740e-01,1.878966742515614241e-01,-3.111174632694756470e-01
8.629997076853370697e-01,3.659179931116030571e-01,-4.088010795491963112e-01
7.732113628158180374e-01,4.641426378459925228e-01,-3.530288532325212558e-01
7.345497113870952388e-01,6.105697204858355764e-01,-3.787822698580111114e-01
5.893708267103172638e-01,7.893867346608414159e-01,-2.239869184638583477e-01
4.314823165326606702e-01,7.963591971546771786e-01,-2.936534683528972955e-01
3.759237919296292696e-01,8.367374183557642064e-01,-3.194014423531091329e-01
3.583446684534785653e-02,9.188789349653424532e-01,-3.556083527245162967e-01
3.617719212573582838e-02,9.674171638048406630e-01,-3.285417625704533662e-01
-1.968484737344119440e-01,9.370115692858260736e-01,-3.432701892063033666e-01
-2.981089211095090952e-01,8.873286690676038813e-01,-3.687694771342984734e-01
-4.383049594359433310e-01,7.437316424288531458e-01,-3.600222652452428340e-01
-5.298031103292594191e-01,6.468274235959893259e-01,-4.435166945279632178e-01
-7.292711208790079169e-01,6.718342354471453781e-01,-3.209795515969741664e-01
-8.270119327349779725e-01,4.792963984268268085e-01,-4.334177996628792440e-01
-7.662286080111659903e-01,2.504168507893954621e-01,-3.268061430949836810e-01
-8.855568567693371529e-01,1.158433706690993603e-01,-3.311412056614306820e-01
-9.822935459820688608e-01,-1.173634924161225416e-03,-3.783464865283110434e-01
-9.999308900141254952e-01,-7.348295532968054933e-02,-3.937805843600055700e-01
-9.587975683982989938e-01,-2.895758662768430636e-01,-3.494791857385804446e-01
-8.008398065746032968e-01,-4.716796724176697819e-01,-3.493464106490595800e-01
-6.679356105472483707e-01,-6.032672156652419959e-01,-3.140818763972932359e-01
-6.586375584564601038e-01,-6.471105719187525418e-01,-3.226656730543345231e-01
-5.209838601400202940e-01,-8.317403134864159719e-01,-3.642743873142821331e-01
-3.268405348874277028e-01,-9.089856256003638890e-01,-3.242523349820091161e-01
-1.969644294913850402e-01,-9.804231937852716516e-01,-4.236031843599266100e-01
1.076954799393847750e-01,-9.166375345476498460e-01,-3.520717815077333834e-01
1.204617639435088816e-01,-9.024813000984156508e-01,-3.239326918560172519e-01
2.902283394395160365e-01,-8.325426845657449837e-01,-2.877486078513288303e-01
4.120483290159173695e-01,-7.449104850724860283e-01,-2.293929554686005290e-01
6.034631202894115143e-01,-6.972774970139110629e-01,-2.857758799549882656e-01
7.339881391044853487e-01,-6.415834281761702007e-01,-3.455144745341852119e-01
7.771502674898707053e-01,-3.822738373561455072e-01,-3.340003247582939427e-01
9.077758040473723478e-01,-3.470841775244247196e-01,-3.132772034450929111e-01
9.093674060211880406e-01,-4.897252934691077864e-02,-3.428275940499194152e-01
1.028019256690495542e+00,7.246733858710037446e-02,-1.044761641253826173e-01
8.808515601021651431e-01,2.055609888296342780e-01,-1.881557490216247130e-01
1.002647021825121332e+00,2.594635195977008091e-01,-1.548536772036824827e-01
8.460015164871919069e-01,5.802451695173812540e-01,-1.069215003397086805e-01
6.904333898918001422e-01,5.567898116457079549e-01,-1.223532775535741413e-01
6.576128531893629114e-01,7.798200172015521403e-01,-1.140997243222898472e-01
5.459567661951932882e-01,7.495059506236797509e-01,-3.451707668507970062e-01
3.543971409761280666e-01,9.077802045427363353e-01,-1.892430596860033565e-01
1.241026657531419941e-01,8.985488137689287003e-01,-1.443953377173753383e-01
-1.028821307884074110e-01,1.008429979332454041e+00,-1.967042616154327517e-01
-1.874013462481657066e-01,8.964883493295500161e-01,-1.839485885670280041e-01
-3.570899968987458206e-01,8.102843784824520501e-01,-1.868072301597219209e-01
-5.769998368980825409e-01,9.391835629608256131e-01,-1.778834981968766549e-01
-6.459796327452422826e-01,7.096834284858074549e-01,-2.158141177002261546e-01
-7.518253603343851843e-01,5.771332206276217347e-01,-1.920630472849333414e-01
-8.088175461578046566e-01,5.018725827494889824e-01,-2.131443353282287678e-01
-9.229567354794981915e-01,3.894009764082355662e-01,-2.075064204031948911e-01
-9.505300305778229264e-01,1.301292070284376656e-01,-2.229491818529552583e-01
-1.001680805717425571e+00,-3.577785636521218365e-02,-1.643088434054155167e-01
-9.582250531532081617e-01,-1.168038468726202705e-01,-1.700201586453735370e-01
-9.397561383807627733e-01,-3.513365914068015128e-01,-1.535946238361348137e-01
-8.452880148503889579e-01,-5.251626778277200813e-01,-2.355692378755205874e-01
-7.428185725326148514e-01,-7.171171718066617906e-01,-1.552183614434792525e-01
-7.065832146148421922e-01,-7.738570982553573119e-01,-1.037564865168241479e-01
-5.089062867443749916e-01,-8.852078931273724693e-01,-1.713466909951710804e-01
-3.318806499643991992e-01,-8.640873267434732163e-01,-2.610341329112030317e-01
-2.273674234924730198e-01,-9.487495334116990975e-01,-1.617191635507486958e-01
-6.099231551312135624e-02,-1.031232875786831205e+00,-1.056109266454669515e-01
1.651164980981262020e-01,-1.019116675185122389e+00,-1.257468919328790236e-01
3.391158447704241685e-01,-9.678278739206868098e-01,-1.738901180603916741e-01
4.715434491304699716e-01,-8.395220016884505920e-01,-1.582488957969989396e-01
5.655219092903932543e-01,-7.866905043979955936e-01,-1.426561344935506903e-01
7.168528673930686379e-01,-7.004398110965374125e-01,-1.470615327960564656e-01
9.074435561846299070e-01,-4.211547099833655161e-01,-1.981039931579229030e-01
9.022035256817191318e-01,-3.685638643499133948e-01,-1.441333404786822869e-01
1.029343184251161336e+00,-2.895536085455893138e-01,-1.398638400930328762e-01
